id_utente,id_piattaforma,id_contenuti,id_data,commenti,like,condivisioni,click,timestamp
598,4,2,223,33,149,439,97,2023-03-25T00:42:04Z
284,6,9,112,53,362,148,179,2023-08-02T20:54:10Z
949,2,14,348,67,125,257,89,2023-08-16T14:52:33Z
276,0,74,280,60,639,60,108,2023-03-31T08:45:45Z
190,4,33,321,18,849,468,169,2023-03-07T04:21:22Z
991,1,10,75,13,684,116,181,2023-11-25T14:04:02Z
299,5,65,224,47,162,170,183,2023-05-20T12:44:18Z
247,6,94,133,28,833,488,38,2023-05-06T00:09:02Z
999,2,35,89,64,657,399,7,2023-07-30T12:27:43Z
11,5,78,329,0,517,388,166,2023-03-14T21:41:12Z
970,0,18,240,58,12,363,112,2023-02-13T20:38:36Z
67,7,99,263,45,997,211,63,2023-01-23T03:11:49Z
834,6,19,84,9,160,439,51,2023-10-31T15:18:29Z
7,5,43,289,21,152,213,45,2023-07-27T19:02:43Z
889,0,2,104,83,219,92,175,2023-10-20T01:22:35Z
371,2,81,161,61,223,28,144,2023-12-09T02:11:27Z
26,1,79,78,11,35,287,139,2023-04-01T02:35:41Z
499,0,96,318,61,657,22,195,2023-05-29T10:31:41Z
99,7,60,327,42,762,429,92,2023-09-04T14:39:47Z
483,5,41,330,81,327,213,28,2023-05-03T00:16:58Z
646,7,41,264,50,568,2,184,2023-07-19T01:45:18Z
881,6,16,2,59,610,387,172,2023-04-07T02:14:12Z
321,0,60,29,90,715,403,199,2023-02-11T20:27:22Z
597,1,33,21,23,516,409,36,2023-04-15T06:12:44Z
493,6,82,182,54,686,257,189,2023-08-18T05:28:30Z
209,4,32,280,90,379,461,44,2023-03-26T22:22:25Z
977,5,33,267,8,709,257,33,2023-09-24T11:26:44Z
679,3,15,176,44,439,307,40,2023-08-19T18:21:32Z
575,5,74,263,13,176,269,109,2023-09-13T08:03:43Z
949,0,97,35,0,794,19,39,2023-03-14T06:07:35Z
245,0,45,173,38,445,469,17,2023-11-27T19:37:09Z
228,4,77,272,86,908,490,163,2023-07-14T12:27:13Z
477,1,34,190,41,152,427,45,2023-04-19T01:46:44Z
275,5,67,4,37,366,63,147,2023-05-11T00:10:14Z
886,8,94,130,73,6,85,157,2023-07-15T02:19:53Z
396,0,20,232,38,583,189,70,2023-01-27T03:02:52Z
35,3,70,152,68,569,416,186,2023-02-11T07:02:53Z
308,2,66,29,98,762,463,74,2023-12-16T11:42:07Z
685,0,9,54,73,28,95,60,2023-11-18T16:18:06Z
577,6,3,160,29,374,343,186,2023-02-18T07:45:57Z
229,3,61,269,13,430,356,143,2023-07-17T00:48:38Z
227,2,9,115,61,570,324,26,2023-08-14T20:57:25Z
823,5,37,210,1,262,39,150,2023-10-24T03:27:25Z
945,0,93,309,8,808,348,137,2023-02-02T11:06:42Z
332,8,80,308,48,674,214,200,2023-10-01T06:45:01Z
780,5,64,9,45,498,145,180,2023-03-29T11:01:13Z
473,1,33,335,1,446,152,49,2023-12-18T08:52:07Z
